//-----------------------------------------------------------------------------------------------------------------
//->>  MSPro - MuServerPro Team - Desarrollos de MUOnline
//->>  Web: wwww.muserverpro.com 
//->>  FB: @mspromu
//->>  2020 -2023 MuServerPro Team
//-----------------------------------------------------------------------------------------------------------------
[GameServerInfo]
;==================================================
; Connection Settings
;==================================================
DataServerAddress 		= 127.0.0.1
JoinServerAddress 		= 127.0.0.1
ConnectServerAddress 	= 127.0.0.1
DataServerPort 			= 55968
JoinServerPort 			= 55976
ConnectServerPort 		= 55552

;==================================================
; Log Settings
;==================================================
WriteChatLog 			= 0
WriteCommandLog 		= 0
WriteTradeLog 			= 0
WriteConnectLog 		= 1
WriteHackLog 			= 0
WriteCashShopLog 		= 0
WriteChaosMixLog 		= 0

;==================================================
; Server Settings
;==================================================
ServerName 					= MsPro-GS
ServerCode 					= 1
ServerLockMin               = 0
ServerLockMax               = 3
ServerPort 					= 55901
ServerVersion 				= 1.04.05
ServerSerial 				= TbYehR2hFUPBKgX2
ServerMaxUserNumber 		= 100
MaxItemOption 				= 7
MaxIpConnection 			= 99
PersonalCodeCheck 			= 0
SetItemAcceptHarmonySwitch 	= 0
AccountLevelMessageType 	= 1 //0: Muestra fecha - 1: Muestra dias restantes - OJO CAMBIAR MENSAJES EN Message_ENG, SPN y POR
CharacterCloseCount 		= 5 //Segundos de espera al seleccionar server o personaje

MonsterLifeRate 						= 100
MonsterDamageMinRate					= 100
MonsterDamageMaxRate					= 100
MonsterDefenseMaxRate 					= 100
MonsterMagicDefenseRate 				= 100
MonsterHitDamageResetWhenDie 	 		= 0 ; [0/1] Reset Dmg acumulado al morir (Solo si mueres por el Mob)
MonsterHitDamageResetTime		 		= 30 ; [Seconds] Reset Dmg acumulado a los segundos declarados del ultimo Golpe
MonsterHitDamageResetMaxDistance 		= 20 ; [Pasos] Reset Dmg a tantos pasos del Mob
MonsterHitDamagePartyResetTime	 		= 30 ; [Seconds] Reset Dmg acumulado a los segundos declarados en Party del ultimo Golpe
MonsterHitDamageResetPartyMaxDistance   = 20 ; [Pasos] Reset Dmg a tantos pasos del Mob en Party
MonsterSpotBackToStartPoint 			= 0 ; [0/1] Los Mobs intentaran volver a su Spot si no hay nadie a quien Atacar


;==================================================
; Enter Server Settings
;==================================================
